nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  89%|████████▉ | 155000/173670 [00:16<00:02, 9325.08ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:16<00:02, 8305.99ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:16<00:02, 8305.99ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:16<00:02, 8200.43ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:16<00:02, 8200.43ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:16<00:01, 8526.79ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:16<00:01, 8526.79ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:16<00:01, 8526.79ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:17<00:01, 9208.00ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:17<00:01, 9208.00ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:17<00:01, 9208.00ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:17<00:01, 9394.13ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:17<00:01, 9394.13ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:17<00:01, 9462.47ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:17<00:01, 9462.47ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:17<00:01, 8638.86ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:17<00:01, 8638.86ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:17<00:01, 8638.86ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:17<00:00, 9318.73ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:17<00:00, 9318.73ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:17<00:00, 8576.18ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:17<00:00, 8576.18ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:17<00:00, 8157.84ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:17<00:00, 8157.84ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:18<00:00, 8157.84ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:18<00:00, 9029.35ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:18<00:00, 9029.35ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:18<00:00, 9029.35ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:18<00:00, 9623.30ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:18<00:00, 9623.30ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:18<00:00, 9623.30ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 9735.99ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 9735.99ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 9375.41ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:15, 11120.14ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:18, 9435.47ex/s, loss=1] 
train loss:   1%|          | 2000/173670 [00:00<00:18, 9435.47ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:18, 9435.47ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:16, 10238.79ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:16, 10238.79ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:16, 10238.79ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 10484.48ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 10484.48ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:15, 10484.48ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:15, 10606.33ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:15, 10606.33ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:15, 10606.33ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:15, 10588.35ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:15, 10588.35ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:15, 10588.35ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:15, 10286.76ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:15, 10286.76ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:15, 10286.76ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:16, 9630.60ex/s, loss=1] 
train loss:   8%|▊         | 14000/173670 [00:01<00:16, 9630.60ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:16, 9630.60ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:15, 9971.44ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:15, 9971.44ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:15, 9971.44ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:15, 10078.77ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:15, 10078.77ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:15, 10078.77ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:15, 10199.68ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:15, 10199.68ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:14, 10199.68ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:15, 10017.46ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:15, 10017.46ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:15, 10017.46ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:14, 10142.50ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:14, 10142.50ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:14, 10142.50ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:02<00:14, 10272.46ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:02<00:14, 10272.46ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:02<00:14, 10272.46ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:02<00:14, 10006.93ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:02<00:14, 10006.93ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:02<00:14, 10006.93ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:02<00:14, 10130.00ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:14, 10130.00ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:14, 10130.00ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:15, 8919.50ex/s, loss=1] 
train loss:  18%|█▊        | 32000/173670 [00:03<00:15, 8919.50ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:15, 8919.50ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:14, 9360.92ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:14, 9360.92ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:03<00:14, 9360.92ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:03<00:14, 9640.82ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:03<00:14, 9640.82ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:03<00:15, 9067.36ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:03<00:15, 9067.36ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:03<00:14, 9067.36ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:03<00:14, 9503.51ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:03<00:14, 9503.51ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:14, 8991.51ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:14, 8991.51ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:14, 8991.51ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:13, 9574.11ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:13, 9574.11ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:14, 9062.43ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:14, 9062.43ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:04<00:14, 9062.43ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:04<00:13, 9702.08ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:04<00:13, 9702.08ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:04<00:14, 8965.40ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:04<00:14, 8965.40ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:04<00:15, 8405.23ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:04<00:15, 8405.23ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:15, 7908.47ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:15, 7908.47ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:16, 7454.92ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:16, 7454.92ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:16, 7454.92ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8631.92ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8631.92ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:05<00:14, 8631.92ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:05<00:12, 9329.91ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:05<00:12, 9329.91ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:05<00:12, 9329.91ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:05<00:12, 9517.44ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:05<00:12, 9517.44ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:05<00:12, 9517.44ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:05<00:11, 9894.71ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:05<00:11, 9894.71ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:11, 9894.71ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:12, 9301.18ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:12, 9301.18ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:06<00:12, 9301.18ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:06<00:11, 9711.74ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:06<00:11, 9711.74ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:06<00:11, 9711.74ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:06<00:11, 9977.15ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:06<00:11, 9977.15ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:06<00:10, 9977.15ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:06<00:11, 9848.43ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:06<00:11, 9848.43ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:06<00:10, 9848.43ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:06<00:10, 10124.09ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:06<00:10, 10124.09ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:07<00:10, 10124.09ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:07<00:11, 9237.64ex/s, loss=1] 
train loss:  40%|███▉      | 69000/173670 [00:07<00:11, 9237.64ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:07<00:11, 9237.64ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:07<00:10, 9673.34ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:07<00:10, 9673.34ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:07<00:11, 9184.98ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:07<00:11, 9184.98ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:07<00:10, 9184.98ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:07<00:12, 8154.52ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:07<00:12, 8154.52ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:07<00:12, 7885.97ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:08<00:12, 7885.97ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:08<00:12, 7652.19ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:08<00:12, 7652.19ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:08<00:12, 7436.41ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:08<00:12, 7436.41ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:08<00:12, 7390.08ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:08<00:12, 7390.08ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:08<00:13, 7245.16ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:08<00:13, 7245.16ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:08<00:12, 7609.61ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:08<00:12, 7609.61ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:08<00:11, 8043.25ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:08<00:11, 8043.25ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:08<00:11, 8043.25ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:08<00:10, 8922.91ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:08<00:10, 8922.91ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8922.91ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:09<00:09, 9303.04ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:09<00:09, 9303.04ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:09<00:09, 9400.53ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:09<00:09, 9400.53ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:09<00:09, 9400.53ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:09<00:08, 9877.56ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:09<00:08, 9877.56ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:09<00:08, 9890.59ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:09<00:08, 9890.59ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:09<00:08, 9655.49ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:09<00:08, 9655.49ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:09<00:08, 9655.49ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:09<00:08, 10078.45ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:09<00:08, 10078.45ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:09<00:08, 10078.45ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:10<00:07, 10223.74ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:10<00:07, 10223.74ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:10<00:07, 10223.74ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:10<00:07, 10381.70ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:10<00:07, 10381.70ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:10<00:07, 10381.70ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:10<00:07, 10524.06ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:10<00:07, 10524.06ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:10<00:07, 10524.06ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:10<00:08, 8991.00ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:10<00:08, 8991.00ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:10<00:08, 8655.81ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:10<00:08, 8655.81ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:10<00:08, 8069.73ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8069.73ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:11<00:09, 7708.11ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:11<00:09, 7708.11ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:11<00:09, 7495.03ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:11<00:09, 7495.03ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:11<00:09, 7177.17ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:11<00:09, 7177.17ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:11<00:09, 6783.96ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:11<00:09, 6783.96ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:11<00:09, 6928.23ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:11<00:09, 6928.23ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:11<00:09, 6928.23ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:11<00:07, 8244.51ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:11<00:07, 8244.51ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8486.60ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8486.60ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:12<00:07, 8200.57ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:12<00:07, 8200.57ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:12<00:08, 7551.54ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:12<00:08, 7551.54ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:12<00:08, 7551.54ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:12<00:06, 8549.64ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:12<00:06, 8549.64ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:12<00:07, 7668.24ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:12<00:07, 7668.24ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:12<00:07, 7668.24ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:12<00:06, 8535.88ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:12<00:06, 8535.88ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:12<00:06, 8809.49ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8809.49ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8974.80ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8974.80ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:13<00:05, 8974.80ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:13<00:05, 9569.89ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:13<00:05, 9569.89ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:13<00:05, 9569.89ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:13<00:05, 9869.39ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:13<00:05, 9869.39ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:13<00:05, 9869.39ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:13<00:05, 9604.48ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:13<00:05, 9604.48ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:13<00:04, 9604.48ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:13<00:04, 10024.58ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:13<00:04, 10024.58ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:13<00:04, 10024.58ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:14<00:04, 9658.98ex/s, loss=1] 
train loss:  74%|███████▍  | 129000/173670 [00:14<00:04, 9658.98ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:14<00:04, 9274.40ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:14<00:04, 9274.40ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:14<00:04, 9274.40ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:14<00:04, 9693.82ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:14<00:04, 9693.82ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:14<00:04, 9693.82ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:14<00:03, 9950.83ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:14<00:03, 9950.83ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:14<00:04, 9420.48ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:14<00:04, 9420.48ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:14<00:03, 9420.48ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:14<00:03, 9773.88ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:14<00:03, 9773.88ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:15<00:03, 9773.88ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:15<00:03, 9521.63ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:15<00:03, 9521.63ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:15<00:03, 9521.63ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:15<00:03, 9923.23ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:15<00:03, 9923.23ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:15<00:03, 9192.69ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:15<00:03, 9192.69ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:15<00:03, 9192.69ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:15<00:03, 9137.95ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:15<00:03, 9137.95ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:15<00:03, 9137.95ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:15<00:02, 9659.70ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:15<00:02, 9659.70ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:15<00:02, 9659.70ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:16<00:02, 9971.44ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:16<00:02, 9971.44ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:16<00:02, 9443.64ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:16<00:02, 9443.64ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:16<00:02, 9443.64ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:16<00:02, 9601.76ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:16<00:02, 9601.76ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:16<00:02, 9601.76ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:16<00:02, 9927.68ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:16<00:02, 9927.68ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:16<00:02, 9560.99ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:16<00:02, 9560.99ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:16<00:01, 9560.99ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:16<00:01, 9936.47ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:16<00:01, 9936.47ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:17<00:01, 9936.47ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:17<00:01, 9442.11ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:17<00:01, 9442.11ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:17<00:01, 9487.69ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:17<00:01, 9487.69ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:17<00:01, 9254.20ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:17<00:01, 9254.20ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:17<00:01, 9294.96ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:17<00:01, 9294.96ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:17<00:01, 9084.31ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:17<00:01, 9084.31ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:17<00:01, 8764.48ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:17<00:01, 8764.48ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:17<00:01, 8801.95ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:17<00:01, 8801.95ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:17<00:01, 8407.88ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:17<00:01, 8407.88ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:18<00:00, 8498.58ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:18<00:00, 8498.58ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:18<00:00, 8391.78ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:18<00:00, 8391.78ex/s, loss=1]
