nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 17107.43ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 17950.92ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 17950.92ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:10<00:00, 17950.92ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:10<00:00, 17950.92ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:10<00:00, 18691.21ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:10<00:00, 18691.21ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:10<00:00, 18691.21ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:10<00:00, 17316.12ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:10<00:00, 17316.12ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 17316.12ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:10<00:00, 17168.79ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:10<00:00, 17168.79ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 17168.79ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:10<00:00, 17168.79ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 17802.11ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 17802.11ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:10<00:00, 17802.11ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 17802.11ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 17249.05ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 17249.05ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 17249.05ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 16090.55ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 19966.60ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:14, 12229.45ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:14, 12229.45ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:13, 12229.45ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:12, 13775.68ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:12, 13775.68ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:12, 13775.68ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:10, 15890.97ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:10, 15890.97ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:10, 15890.97ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:09, 17013.99ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:09, 17013.99ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:09, 17013.99ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:09, 17606.32ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:09, 17606.32ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:09, 17606.32ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:10, 16046.06ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:10, 16046.06ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:10, 16046.06ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:09, 16914.57ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:09, 16914.57ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:09, 16914.57ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:00<00:08, 17539.43ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:00<00:08, 17539.43ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:08, 17539.43ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:08, 17993.76ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:08, 17993.76ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:08, 17993.76ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:09, 16961.53ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:09, 16961.53ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:09, 16961.53ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:08, 17563.15ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:08, 17563.15ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:08, 17563.15ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 16193.48ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 16193.48ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:09, 16193.48ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:08, 17042.66ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:08, 17042.66ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:08, 17042.66ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:08, 17207.36ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:08, 17207.36ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:08, 17207.36ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:08, 17729.92ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:08, 17729.92ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 17729.92ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:01<00:07, 18118.54ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:01<00:07, 18118.54ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:01<00:07, 18118.54ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:01<00:07, 17902.17ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:01<00:07, 17902.17ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:02<00:07, 17902.17ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:02<00:07, 18243.31ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:02<00:07, 18243.31ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:07, 18243.31ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:09, 13838.07ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:09, 13838.07ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:09, 13838.07ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:02<00:09, 13838.07ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 15785.25ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 15785.25ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:08, 15785.25ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 16436.80ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 16436.80ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:07, 16436.80ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:07, 16172.95ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:07, 16172.95ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:02<00:07, 16172.95ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:07, 16172.95ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:02<00:07, 17580.00ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:02<00:07, 17580.00ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:02<00:07, 17580.00ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:03<00:07, 15616.60ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:03<00:07, 15616.60ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:03<00:07, 15616.60ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:03<00:07, 15616.60ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:03<00:07, 15818.77ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:03<00:07, 15818.77ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:03<00:07, 15818.77ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:03<00:07, 15818.77ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:03<00:06, 17119.34ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:03<00:06, 17119.34ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:03<00:06, 17119.34ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:07, 14605.41ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:07, 14605.41ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:03<00:07, 14605.41ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:07, 15019.87ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:07, 15019.87ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:03<00:07, 15019.87ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:03<00:07, 15019.87ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:03<00:06, 16551.62ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:03<00:06, 16551.62ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:03<00:06, 16551.62ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:03<00:06, 17191.17ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:03<00:06, 17191.17ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:03<00:06, 17191.17ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:04<00:06, 17703.41ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:04<00:06, 17703.41ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:04<00:05, 17703.41ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:04<00:05, 17703.41ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:04<00:06, 16692.32ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:04<00:06, 16692.32ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:04<00:06, 16692.32ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:04<00:06, 16692.32ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:05, 17782.23ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:05, 17782.23ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:04<00:05, 17782.23ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:04<00:05, 17782.23ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:05, 17912.02ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:05, 17912.02ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:04<00:05, 17912.02ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 17181.05ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 17181.05ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 17181.05ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:04<00:05, 16109.02ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:04<00:05, 16109.02ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:04<00:05, 16109.02ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:04<00:05, 16109.02ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 17351.05ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:05<00:05, 17351.05ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:05<00:05, 17351.05ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:05<00:05, 15624.57ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:05<00:05, 15624.57ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 15624.57ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:05<00:05, 15624.57ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:05, 16961.89ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:05, 16961.89ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:05<00:04, 16961.89ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:04, 17265.18ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:04, 17265.18ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:05<00:04, 17265.18ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 17265.18ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 18229.92ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 18229.92ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 18229.92ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17579.05ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17579.05ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 17579.05ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 17579.05ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 18450.66ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 18450.66ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 18450.66ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:05<00:04, 18227.20ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:05<00:04, 18227.20ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:05<00:03, 18227.20ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:06<00:03, 18227.20ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:06<00:03, 18935.23ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:06<00:03, 18935.23ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:03, 18935.23ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:06<00:03, 18709.07ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:06<00:03, 18709.07ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:03, 18709.07ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:06<00:03, 17016.00ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:06<00:03, 17016.00ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:03, 17016.00ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:06<00:03, 17016.00ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 18067.66ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 18067.66ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 18067.66ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 17931.11ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 17931.11ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17931.11ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 17130.06ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 17130.06ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:06<00:03, 17130.06ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 16927.37ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 16927.37ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:06<00:03, 16927.37ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:06<00:03, 16927.37ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:07<00:03, 17445.82ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:07<00:03, 17445.82ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:07<00:03, 17445.82ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:07<00:03, 17445.82ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 16888.80ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 16888.80ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:07<00:03, 16888.80ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:03, 16342.59ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:03, 16342.59ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:02, 16342.59ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:03, 14919.50ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:03, 14919.50ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:03, 14919.50ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:03, 14937.78ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:03, 14937.78ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 14937.78ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 14941.46ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 14941.46ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 14941.46ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 14738.61ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 14738.61ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:08<00:02, 14738.61ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:08<00:02, 13578.20ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:08<00:02, 13578.20ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:08<00:02, 13578.20ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:08<00:02, 13578.20ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:08<00:02, 15557.59ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:08<00:02, 15557.59ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:08<00:02, 15557.59ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:08<00:02, 16445.73ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:08<00:02, 16445.73ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:08<00:02, 16445.73ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:08<00:01, 16445.73ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 17696.28ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:01, 17696.28ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:08<00:01, 17696.28ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:01, 16839.64ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:01, 16839.64ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 16839.64ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:08<00:01, 16839.64ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 17969.36ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 17969.36ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:08<00:01, 17969.36ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 17448.53ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 17448.53ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:08<00:01, 17448.53ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:09<00:01, 15257.82ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:09<00:01, 15257.82ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 15257.82ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:09<00:01, 16269.78ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:09<00:01, 16269.78ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:09<00:01, 16269.78ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:09<00:01, 16783.56ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:09<00:01, 16783.56ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:09<00:01, 16783.56ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 16546.96ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 16546.96ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:09<00:00, 16546.96ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 17197.41ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 17197.41ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 17197.41ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:09<00:00, 16023.83ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:09<00:00, 16023.83ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:09<00:00, 16023.83ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:09<00:00, 15308.61ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:09<00:00, 15308.61ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 15308.61ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:09<00:00, 13910.06ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:09<00:00, 13910.06ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 13910.06ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:10<00:00, 13910.06ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 15866.66ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 15866.66ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:10<00:00, 15866.66ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 15052.26ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 15052.26ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:10<00:00, 15052.26ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 15187.16ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 15187.16ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 15187.16ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 15379.00ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 15379.00ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 16532.49ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 19950.17ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:12, 14259.09ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:12, 14259.09ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:11, 14259.09ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:11, 14259.09ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:09, 17792.47ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:09, 17792.47ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:09, 17792.47ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:09, 17444.27ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:09, 17444.27ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:09, 17444.27ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:10, 16390.14ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:10, 16390.14ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:09, 16390.14ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:11, 14477.27ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:11, 14477.27ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:11, 14477.27ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:10, 14922.81ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:10, 14922.81ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:10, 14922.81ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:10, 14922.81ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:10, 15349.57ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:10, 15349.57ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:10, 15349.57ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:10, 15349.57ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:09, 16883.44ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:09, 16883.44ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:09, 16883.44ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:09, 16883.44ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:09, 16620.83ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:09, 16620.83ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:09, 16620.83ex/s, loss=1]
